seq_id,project_id,sample_id,replicat,kit,soil_type,ext_method,ext_instrument,rpm,time_seconds,time_minutes,sample_weight_mg,sample_target,ext_position,ext_plate,lib_position,lib_plate,lib_conc,conc_nanodrop,260/280,260/230,conc_qubit,integrity,library_id,lib_volume,experiment
MQ200131-1,MFD004,MFD004-1,01,FastSpin,Organic,Bead Beating,Fastprep-24,6 m/s,160,2.67,130.1,125,Tube,Tube,A1,LJ004-Plate 1,17.70,418.37,1.58,0.45,97.15,Not measured,LIB-MFD004-1-FastSpin-01,Small-scale,Benchmarking
MQ200131-2,MFD004,MFD004-1,02,FastSpin,Organic,Bead Beating,Fastprep-24,6 m/s,160,2.67,123.2,125,Tube,Tube,B1,LJ004-Plate 1,0.06,348.73,1.57,0.31,47.79,Not measured,LIB-MFD004-1-FastSpin-02,Small-scale,Benchmarking
MQ200131-3,MFD004,MFD004-1,03,FastSpin,Organic,Bead Beating,Fastprep-24,6 m/s,160,2.67,128.5,125,Tube,Tube,C1,LJ004-Plate 1,0.05,378.99,1.54,0.38,47.52,Not measured,LIB-MFD004-1-FastSpin-03,Small-scale,Benchmarking
MQ200131-4,MFD004,MFD004-2,01,FastSpin,Sand-Clay,Bead Beating,Fastprep-24,6 m/s,160,2.67,121,125,Tube,Tube,D1,LJ004-Plate 1,17.70,294.03,1.56,0.23,46.67,Not measured,LIB-MFD004-2-FastSpin-01,Small-scale,Benchmarking
MQ200131-5,MFD004,MFD004-2,02,FastSpin,Sand-Clay,Bead Beating,Fastprep-24,6 m/s,160,2.67,128.6,125,Tube,Tube,E1,LJ004-Plate 1,17.10,364.75,1.51,0.30,48.27,Not measured,LIB-MFD004-2-FastSpin-02,Small-scale,Benchmarking
MQ200131-6,MFD004,MFD004-2,03,FastSpin,Sand-Clay,Bead Beating,Fastprep-24,6 m/s,160,2.67,121.7,125,Tube,Tube,F1,LJ004-Plate 1,21.00,296.51,1.53,0.24,46.45,Not measured,LIB-MFD004-2-FastSpin-03,Small-scale,Benchmarking
MQ200131-7,MFD004,MFD004-3,01,FastSpin,Sand,Bead Beating,Fastprep-24,6 m/s,160,2.67,128,125,Tube,Tube,G1,LJ004-Plate 1,18.29,189.59,1.66,0.15,44.80,Not measured,LIB-MFD004-3-FastSpin-01,Small-scale,Benchmarking
MQ200131-8,MFD004,MFD004-3,02,FastSpin,Sand,Bead Beating,Fastprep-24,6 m/s,160,2.67,120.8,125,Tube,Tube,H1,LJ004-Plate 1,16.54,186.27,1.59,0.17,30.68,Not measured,LIB-MFD004-3-FastSpin-02,Small-scale,Benchmarking
MQ200131-9,MFD004,MFD004-3,03,FastSpin,Sand,Bead Beating,Fastprep-24,6 m/s,160,2.67,121.5,125,Tube,Tube,A2,LJ004-Plate 1,19.00,97.73,1.62,0.09,24.02,Not measured,LIB-MFD004-3-FastSpin-03,Small-scale,Benchmarking
MQ200131-10,MFD004,MFD004-4,01,FastSpin,Clay,Bead Beating,Fastprep-24,6 m/s,160,2.67,128.7,125,Tube,Tube,B2,LJ004-Plate 1,0.03,324.10,1.79,0.25,206.00,Not measured,LIB-MFD004-4-FastSpin-01,Small-scale,Benchmarking
MQ200131-11,MFD004,MFD004-4,02,FastSpin,Clay,Bead Beating,Fastprep-24,6 m/s,160,2.67,127.7,125,Tube,Tube,C2,LJ004-Plate 1,22.24,334.53,1.75,0.26,215.00,Not measured,LIB-MFD004-4-FastSpin-02,Small-scale,Benchmarking
MQ200131-12,MFD004,MFD004-4,03,FastSpin,Clay,Bead Beating,Fastprep-24,6 m/s,160,2.67,134.3,125,Tube,Tube,D2,LJ004-Plate 1,16.01,353.78,1.71,0.27,211.00,Not measured,LIB-MFD004-4-FastSpin-03,Small-scale,Benchmarking
MQ200131-13,MFD004,MFD004-5,01,FastSpin,Beach Sand,Bead Beating,Fastprep-24,6 m/s,160,2.67,129,125,Tube,Tube,E2,LJ004-Plate 1,1.41,20.94,1.88,0.02,5.24,Not measured,LIB-MFD004-5-FastSpin-01,Small-scale,Benchmarking
MQ200131-14,MFD004,MFD004-5,02,FastSpin,Beach Sand,Bead Beating,Fastprep-24,6 m/s,160,2.67,123.4,125,Tube,Tube,F2,LJ004-Plate 1,21.53,21.30,2.00,0.02,5.58,Not measured,LIB-MFD004-5-FastSpin-02,Small-scale,Benchmarking
MQ200131-15,MFD004,MFD004-5,03,FastSpin,Beach Sand,Bead Beating,Fastprep-24,6 m/s,160,2.67,126.3,125,Tube,Tube,G2,LJ004-Plate 1,19.93,21.57,1.82,0.02,6.02,Not measured,LIB-MFD004-5-FastSpin-03,Small-scale,Benchmarking
MQ200131-16,MFD004,MFD004-AS,01,FastSpin,Activated sludge,Bead Beating,Fastprep-24,6 m/s,160,2.67,0.6,0.6,Tube,Tube,H2,LJ004-Plate 1,19.15,121.29,1.90,0.11,101.05,Not measured,LIB-MFD004-AS-FastSpin-01,Small-scale,Benchmarking
MQ200131-17,MFD004,MFD004-AS,02,FastSpin,Activated sludge,Bead Beating,Fastprep-24,6 m/s,160,2.67,0.6,0.6,Tube,Tube,A3,LJ004-Plate 1,21.67,117.60,1.87,0.16,94.54,Not measured,LIB-MFD004-AS-FastSpin-02,Small-scale,Benchmarking
MQ200131-18,MFD004,MFD004-AS,03,FastSpin,Activated sludge,Bead Beating,Fastprep-24,6 m/s,160,2.67,0.6,0.6,Tube,Tube,B3,LJ004-Plate 1,21.16,114.64,1.89,0.10,87.66,Not measured,LIB-MFD004-AS-FastSpin-03,Small-scale,Benchmarking
MQ200131-19,MFD004,BLANK,01,FastSpin,Blank,Bead Beating,Fastprep-24,6 m/s,160,2.67,0,0,Tube,Tube,C3,LJ004-Plate 1,0.04,11.60,2.09,0.01,0.01,Not measured,LIB-BLANK-FastSpin-01,Small-scale,Benchmarking
MQ200131-20,MFD004,MFD004-1,01,PowerSoil,Organic,Vortex,VortexGenie,Full speed,1200,20,129.9,125,Tube,Tube,D3,LJ004-Plate 1,20.30,63.10,1.87,1.89,50.63,Not measured,LIB-MFD004-1-PowerSoil-01,Small-scale,Benchmarking
MQ200131-21,MFD004,MFD004-1,02,PowerSoil,Organic,Vortex,VortexGenie,Full speed,1200,20,130.4,125,Tube,Tube,E3,LJ004-Plate 1,22.30,65.24,1.88,1.86,47.23,Not measured,LIB-MFD004-1-PowerSoil-02,Small-scale,Benchmarking
MQ200131-22,MFD004,MFD004-1,03,PowerSoil,Organic,Vortex,VortexGenie,Full speed,1200,20,118.6,125,Tube,Tube,F3,LJ004-Plate 1,19.66,54.82,1.87,1.92,43.27,Not measured,LIB-MFD004-1-PowerSoil-03,Small-scale,Benchmarking
MQ200131-23,MFD004,MFD004-2,01,PowerSoil,Sand-Clay,Vortex,VortexGenie,Full speed,1200,20,119.3,125,Tube,Tube,G3,LJ004-Plate 1,18.23,25.44,1.78,1.49,17.48,Not measured,LIB-MFD004-2-PowerSoil-01,Small-scale,Benchmarking
MQ200131-24,MFD004,MFD004-2,02,PowerSoil,Sand-Clay,Vortex,VortexGenie,Full speed,1200,20,129.2,125,Tube,Tube,H3,LJ004-Plate 1,18.26,24.66,1.76,1.37,17.76,Not measured,LIB-MFD004-2-PowerSoil-02,Small-scale,Benchmarking
MQ200131-25,MFD004,MFD004-2,03,PowerSoil,Sand-Clay,Vortex,VortexGenie,Full speed,1200,20,130.6,125,Tube,Tube,A4,LJ004-Plate 1,21.77,24.90,1.81,1.58,19.17,Not measured,LIB-MFD004-2-PowerSoil-03,Small-scale,Benchmarking
MQ200131-26,MFD004,MFD004-3,01,PowerSoil,Sand,Vortex,VortexGenie,Full speed,1200,20,121.5,125,Tube,Tube,B4,LJ004-Plate 1,21.58,19.41,1.78,1.50,12.95,Not measured,LIB-MFD004-3-PowerSoil-01,Small-scale,Benchmarking
MQ200131-27,MFD004,MFD004-3,02,PowerSoil,Sand,Vortex,VortexGenie,Full speed,1200,20,123.3,125,Tube,Tube,C4,LJ004-Plate 1,24.22,20.33,1.72,1.23,12.52,Not measured,LIB-MFD004-3-PowerSoil-02,Small-scale,Benchmarking
